id,url,text,word_count,character_count,posted_date,posted_ago,likes,comments,shares,engagement_rate,hashtags,mentions,has_image,opening_style,tone,has_cta,performance
7468625682198183936,https://www.linkedin.com/feed/update/urn:li:share:7468625679069126656,"This founder built a €35K/month AI agency with no outreach or sales team.

Meet Linus Meister Magsin...",261,1585,2026-06-05T11:32:02.991Z,2d,44,1,1,49,#AI|#business|#founders|#consultant,Linus Meister Magsino,True,hook,neutral,True,low
7458371128286396416,https://www.linkedin.com/feed/update/urn:li:share:7457768982960525312,"We are hiring NB Media

At NB Media, we are looking for a Community Manager who doesn’t just reply t...",123,813,2026-05-08T04:24:06.818Z,1mo,21,2,2,31,#Hiring|#CommunityManager|#SocialMediaCareers|#AudienceEngagement|#NBMedia,,True,statement,neutral,True,low
7461018599860916224,https://www.linkedin.com/feed/update/urn:li:share:7461018598745063424,"This engineer from a Tier 2 college is now the CTO of Anthropic.

Rahul Patil studied at PES Institu...",280,1643,2026-05-15T11:44:13.229Z,3w,112,8,0,128,#engineer|#AI|#career|#success,Rahul Patil,True,hook,neutral,True,medium
7460654185248894976,https://www.linkedin.com/feed/update/urn:li:share:7460654182627172352,We integrated AI into every stage of our production process. It cut our turnaround time in half - wi...,312,1786,2026-05-14T11:36:10.015Z,3w,23,1,0,25,#ai|#production|#workflow|#timesaving,,True,statement,neutral,False,low
7465002197521494018,https://www.linkedin.com/feed/update/urn:li:share:7465002196334620674,"Most people trying to sell AI automation will make $0.

Because businesses don’t pay for “AI agents....",339,2080,2026-05-26T11:33:36.923Z,1w,45,1,2,53,#AI|#business|#founders|#startups,,True,hook,neutral,True,low
7465728072659660801,https://www.linkedin.com/feed/update/urn:li:share:7465728071455760384,A guy with zero coding experience built an AI SaaS that automates dental diagnosis reports. And made...,317,1914,2026-05-28T11:37:59.042Z,1w,89,13,4,127,#AI|#SaaS|#automation|#founders,Ben Webb,True,statement,neutral,True,medium
7466453450357252096,https://www.linkedin.com/feed/update/urn:li:share:7466453449015037953,"India makes over a billion business calls every day. Most of them are still handled by humans.

One ...",277,1630,2026-05-30T11:40:22.562Z,1w,201,5,2,217,#AI|#founders|#startups|#business,Maitreya Wagh|Prateek Sachan,True,hook,neutral,False,high
7437824705878790144,https://www.linkedin.com/feed/update/urn:li:share:7437824704557518849,"Perplexity's AI employee is here, and it can do anything on a computer that you can.

If I were an e...",248,1446,2026-03-12T11:39:57.982Z,2mo,74,3,0,80,#ai|#innovation|#perplexity,Aravind Srinivas,True,hook,neutral,False,medium
7432386951279935488,https://www.linkedin.com/feed/update/urn:li:share:7432386950189416449,"I built a 40-person production team. Then made one structural mistake that nearly killed it.

I gave...",167,1024,2026-02-25T11:32:16.257Z,3mo,28,4,0,36,#team|#structure|#production,,True,statement,neutral,False,low
7463919621344071680,https://www.linkedin.com/feed/update/urn:li:share:7463919620266037248,"The next wave of unicorn businesses will be built on AI-agents.

If you’re building that future, thi...",156,900,2026-05-23T11:51:50.649Z,2w,173,17,6,225,#AI|#agents|#founders|#startups,,True,statement,neutral,False,medium
7457755395001040896,https://www.linkedin.com/feed/update/urn:li:share:7457755391980908544,"I'm looking for someone to quit their 9-5 and travel the world to make videos with me.

No, not as a...",253,1451,2026-05-06T11:37:24.563Z,1mo,65,23,1,114,#hiring|#videographer|#foundersoffice,,True,statement,neutral,True,medium
7452319772031025152,https://www.linkedin.com/feed/update/urn:li:share:7452319770890252288,"A mechanical engineer with no MBA just became CEO of the world's most valuable company.

Here's what...",359,2098,2026-04-21T11:38:11.058Z,1mo,978,41,48,1204,#apple|#ceo|#leadership,,True,hook,neutral,True,viral
7440014532045012992,https://www.linkedin.com/feed/update/urn:li:share:7440014529087913984,The reason you don't have a successful business idea yet - is because you're looking for the “perfec...,258,1457,2026-03-18T12:41:33.225Z,2mo,48,8,0,64,#entrepreneurship|#founders|#business,Brian Chesky,True,statement,neutral,False,low
7447609047882600448,https://www.linkedin.com/feed/update/urn:li:share:7447609045072490496,"This Claude Code system evaluated 700+ jobs, created 100 CVs, and landed this developer a Head of Ap...",199,1213,2026-04-08T11:39:26.900Z,1mo,30,26,0,82,#claude|#ai|#jobs|#career,Santiago Fernández de Valderrama Aparicio,True,hook,neutral,True,low
7435286610444963840,https://www.linkedin.com/feed/update/urn:li:share:7435286609471881217,"I tested 500+ AI tools - but these 5 help us save 200+ hours every month at our agency:

1. Differen...",312,1795,2026-03-05T11:34:28.875Z,3mo,23,0,2,29,#ai|#startups|#founders,,True,statement,neutral,False,low
7429488775367487488,https://www.linkedin.com/feed/update/urn:li:share:7429488772410658816,"Every ""AI automation expert"" I've met online is broke.
And I almost became one of them.

I spent ₹6 ...",346,2064,2026-02-17T11:35:57.274Z,3mo,84,16,4,128,#ai|#automation|#business,,True,statement,neutral,False,medium
7431663798559703040,https://www.linkedin.com/feed/update/urn:li:share:7431663797519667200,"India just embarrassed itself in front of Sam Altman, Dario Amodei, Sundar Pichai, and Macron.

Not ...",302,1771,2026-02-23T11:38:43.213Z,3mo,81,26,1,136,#ai|#summit|#india,,True,statement,neutral,False,medium
7439273075801747456,https://www.linkedin.com/feed/update/urn:li:share:7439273072525799424,"A $6.6 billion AI company's CEO just revealed how to make $10,000/month.
And you don't even need to ...",299,1857,2026-03-16T11:35:16.281Z,2mo,109,18,6,163,#ai|#startups|#founders,Mati Staniszewski,True,question,neutral,True,medium
7437201495479013376,https://www.linkedin.com/feed/update/urn:li:share:7437116947491758081,"We are Hiring at NB Media!

As we continue to grow and expand our content ecosystem, we are looking ...",108,701,2026-03-10T18:23:33.044Z,2mo,43,3,2,55,#Hiring|#JoinOurTeam|#NBMedia|#ContentJobs|#MediaJobs|#SocialMediaJobs|#ContentResearch|#MediaOperations,,True,statement,neutral,True,low
7459929552337911809,https://www.linkedin.com/feed/update/urn:li:share:7459929551205474304,"We built an AI tool to do our thumbnail artist’s job.

Except… we didn’t replace her. We made her 2x...",214,1262,2026-05-12T11:36:44.066Z,3w,15,0,0,15,#ai|#tools|#content|#systems,,True,statement,neutral,False,low
7447246469000028161,https://www.linkedin.com/feed/update/urn:li:share:7447246466244321280,"Only 10% of my team wants to be a manager. And I think that's a good thing.

We sent a form to our e...",208,1227,2026-04-07T11:38:41.358Z,2mo,28,5,0,38,#management|#growth|#leadership,,True,statement,neutral,False,low
7425864266387333121,https://www.linkedin.com/feed/update/urn:li:share:7425864265422741504,"70% of your projects should fail.

If they don't, you're playing it too safe.

I've had 7 business i...",230,1313,2026-02-07T11:33:26.993Z,4mo,50,9,0,68,#founders|#startups|#failure,,True,statement,neutral,False,medium
7433111723336937472,https://www.linkedin.com/feed/update/urn:li:share:7433111722103595008,"If you want to be an entrepreneur, reject every corporate job offer you get.

No matter how good it ...",341,2002,2026-02-27T11:32:15.381Z,3mo,51,7,1,68,#entrepreneurship|#career|#corporate,,True,statement,neutral,False,medium
7456307033261121536,https://www.linkedin.com/feed/update/urn:li:share:7456307032296689664,"We built an AI tool that cuts video review time from 6 hours to 20 minutes.

Before this, my team wa...",220,1309,2026-05-02T11:42:08.215Z,1mo,28,2,0,32,#ai|#tool|#founders,,True,statement,neutral,False,low
7446883247827025921,https://www.linkedin.com/feed/update/urn:li:share:7446883246501588992,"Tanmay Bhat built a team with a 100% retention rate.

Which is rare because in the creator economy, ...",253,1464,2026-04-06T11:35:22.682Z,2mo,92,6,1,107,#employees|#team|#founders|#retention,Tanmay Bhat,True,statement,neutral,False,medium
7434199677572669440,https://www.linkedin.com/feed/update/urn:li:share:7434199674569285633,"Anthropic just launched 13 free AI courses - with certificates. And you can do it for $0.

They cove...",213,1239,2026-03-02T11:35:23.884Z,3mo,19,4,2,33,#claude|#ai|#giveaway,,True,statement,educational,True,low
7448695170474090496,https://www.linkedin.com/feed/update/urn:li:share:7448695167605432320,"This YouTuber made $320,000 in a single month and his viewers have never seen his face.

His name is...",268,1652,2026-04-11T11:35:18.705Z,1mo,74,8,1,93,#youtube|#creator|#strategy,Jake Tran,True,hook,neutral,True,medium
7438186548191272960,https://www.linkedin.com/feed/update/urn:li:share:7438186545217523713,"The startup culture I built almost destroyed my company.

For the first few years, I hired people li...",295,1735,2026-03-13T11:37:47.912Z,2mo,34,3,0,40,#entrepreneurship|#leadership|#company|#growth,,True,hook,neutral,False,low
7427676026367012864,https://www.linkedin.com/feed/update/urn:li:share:7427676025225916416,"Claude just put 4 of our team members out of a job.

Last week, I was ready to post some job listing...",299,1872,2026-02-12T11:32:44.233Z,3mo,22,2,0,26,#AI|#claude|#startups,,True,statement,analytical,True,low
7462466413354713088,https://www.linkedin.com/feed/update/urn:li:share:7462466412016521216,"One of my writers walked up to me and said, ""Nikit Sir, I can’t do this anymore.”

I didn't see that...",251,1410,2026-05-19T11:37:18.865Z,2w,71,4,0,79,#ai|#tool|#research|#content,,True,hook,neutral,False,medium
7455580260495962112,https://www.linkedin.com/feed/update/urn:li:share:7455580257295802368,"This IIT student turned down $525,000 and a Stanford PhD to build his own startup in his dorm room. ...",344,1933,2026-04-30T11:34:12.085Z,1mo,116,9,4,146,#ai|#startups|#founders|#innovation,Varun Vummadi|Esha Dinne|Jared Friedman,True,hook,neutral,True,medium
7451230553158139905,https://www.linkedin.com/feed/update/urn:li:share:7451220970012327936,This Harvard dropout reached a $1.5B unicorn valuation in under 2 years - without pitching a single ...,341,2087,2026-04-18T11:30:01.042Z,1mo,61,5,1,74,#ai|#startups|#founders,Jesse Zhang,True,hook,neutral,False,medium
7442897571301408768,https://www.linkedin.com/feed/update/urn:li:share:7442897568293953536,I traded 3 years of my 20s for an 8-figure business. I'd make that trade again. But not the way I di...,296,1685,2026-03-26T11:37:43.348Z,2mo,22,2,0,26,#entreprneurship|#founders|#growth,,True,statement,motivational,False,low
7455218171797606400,https://www.linkedin.com/feed/update/urn:li:share:7455218169981390849,"AI companies are making you dependent on their tools on purpose. 
And when they 10x the price, you w...",221,1284,2026-04-29T11:35:23.412Z,1mo,145,20,7,206,#ai|#tools|#pricing,,True,statement,neutral,True,medium
7457475596076597248,https://www.linkedin.com/feed/update/urn:li:share:7457405214111834112,"We are hiring NB Media

At NB Media, we are looking for a Social Media Lead (Content & Short-Form Vi...",108,695,2026-05-05T17:05:35.301Z,1mo,39,6,2,57,#Hiring|#SocialMediaJobs|#ContentCreation|#Reels|#DigitalMarketing|#NBMedia|#ShortFormContent,,True,statement,neutral,False,low
7463190427182141440,https://www.linkedin.com/feed/update/urn:li:share:7463190425902804993,"We built a system that tells every editor exactly how much bonus they’ve earned - in real time.

And...",235,1463,2026-05-21T11:34:17.213Z,2w,22,2,0,26,#bonus|#automation|#editors|#performance,,True,question,neutral,True,low
7446158078615482368,https://www.linkedin.com/feed/update/urn:li:share:7446158075562180608,"My parents sold their car and jewellery to pay my college fees.
4 years later, I handed my dad the k...",255,1370,2026-04-04T11:33:48.869Z,2mo,89,10,1,112,#parents|#success|#growth,,True,statement,neutral,False,medium
7441811230274592768,https://www.linkedin.com/feed/update/urn:li:share:7441811227053469696,"An Amazon engineer let AI write 95% of her code and got promoted twice for it.

If you're a working ...",205,1204,2026-03-23T11:40:59.464Z,2mo,39,6,0,51,#ai|#jobs|#career|#promotions,,True,statement,neutral,True,low
7450147244453892097,https://www.linkedin.com/feed/update/urn:li:ugcPost:7450147243418116097,"I blew ₹20 lakhs in 3 days on a team retreat, and I'd do it again.

Last month, 45 of us got togethe...",259,1465,2026-04-15T11:45:20.120Z,1mo,59,6,1,74,#team|#culture|#retreat,Ronit Ranjan,True,statement,neutral,True,medium
7443622388476325888,https://www.linkedin.com/feed/update/urn:li:share:7443622385356034048,"One man. Two products. No team or funding.

Tibo Louis-Lucas built TweetHunter and Taplio - tools th...",310,1770,2026-03-28T11:37:53.229Z,2mo,89,6,3,110,#startups|#founders|#ai,Tibo Louis-Lucas,True,statement,neutral,True,medium
7453043624054960128,https://www.linkedin.com/feed/update/urn:li:share:7453043622729601024,"After 5 years of running NB Media, I realised I'm a terrible manager.

And honestly, it was the best...",247,1354,2026-04-23T11:34:30.829Z,1mo,29,3,0,35,#entrepreneurship|#management|#leader,Ronit Ranjan,True,statement,neutral,False,low
7428401566975590400,https://www.linkedin.com/feed/update/urn:li:share:7428401564043706369,"Nobody talks about how intimidating going to networking events is, especially alone.

I just took a ...",271,1538,2026-02-14T11:35:46.594Z,3mo,37,4,0,45,#networking|#entrepreneurship,,True,question,neutral,True,low
7467554826688720897,https://www.linkedin.com/feed/update/urn:li:share:7467554825572884481,"We stopped paying ₹2,40,000/year on external tools and built our own instead.

Because we realised m...",236,1424,2026-06-02T12:36:51.142Z,5d,83,4,0,91,#AI|#tools|#founders|#agency,,True,statement,neutral,True,medium
7436735901789007873,https://www.linkedin.com/feed/update/urn:li:share:7436735900803346432,"I failed 7 times before NB Media. And each one taught me exactly what I needed to build it.

My firs...",359,2120,2026-03-09T11:33:26.858Z,2mo,45,14,0,73,#entrepreneurship|#lessons|#founders,,True,question,neutral,False,low
7450509216252866560,https://www.linkedin.com/feed/update/urn:li:share:7450509215267463170,"AI automation experts are selling workflows worth ₹20 lakh for ₹20,000.

The market is hot. Companie...",209,1190,2026-04-16T11:43:40.922Z,1mo,141,20,2,187,#ai|#founders|#startups|#workflows,,True,statement,neutral,False,medium
7426952850284421120,https://www.linkedin.com/feed/update/urn:li:share:7426952849030397952,"My parents sold their house, car, and jewellery to pay my college fees.

And it shaped how I saw mon...",299,1713,2026-02-10T11:39:05.619Z,3mo,44,8,0,60,#parents|#entrepreneurship|#growth,,True,statement,neutral,True,low
7433475594731868160,https://www.linkedin.com/feed/update/urn:li:share:7433475593779884033,"We’re going to stop Diwali bonuses this year, because they aren’t improving our team’s output.

We u...",166,986,2026-02-28T11:38:09.082Z,3mo,49,1,0,51,#bonus|#culture|#team,,True,hook,neutral,True,low
7457392152143351810,https://www.linkedin.com/feed/update/urn:li:share:7457392150696321024,"We ditched every subtitle tool in the market - even the ones that hit 85% accuracy.

That sounds lik...",248,1497,2026-05-05T11:34:00.717Z,1mo,13,2,0,17,#ai|#tool|#systems|#founders,,True,statement,neutral,False,low
7463552771930116097,https://www.linkedin.com/feed/update/urn:li:share:7463552770617491456,"This founder raised $21 million, had to shut down his own company overnight, and rebuilt from scratc...",390,2251,2026-05-22T11:34:06.933Z,2w,188,4,1,199,#AI|#founders|#startups,Tanay Kothari,True,hook,neutral,False,medium
