id,url,text,word_count,character_count,posted_date,posted_ago,likes,comments,shares,engagement_rate,hashtags,mentions,has_image,opening_style,tone,has_cta,performance
7453785149823160320,https://www.linkedin.com/feed/update/urn:li:share:7453785148573110272,"Aarohi & Avni started posting 2 months ago, and they already have 700K+ followers. But they don’t ev...",249,1459,2026-04-25T12:41:04.349Z,1mo,151,5,4,173,#ai|#influencer|#content,,True,statement,neutral,True,medium
7424416180666310656,https://www.linkedin.com/feed/update/urn:li:share:7424416177914798080,"Building a video editing agency made me miserable.

Not because it was failing. NB Media scaled to 9...",265,1541,2026-02-03T11:39:16.453Z,4mo,45,7,0,59,#entrepreneurship|#founders|#ceo,,True,statement,neutral,False,low
7425527809575436288,https://www.linkedin.com/feed/update/urn:li:share:7425527808380243968,"OpusClip (the AI video clipping tool) went from 0 to $215 Million in 2.5 years.

Young Z. (the CEO) ...",305,1769,2026-02-06T13:16:29.438Z,4mo,48,4,2,62,#ai|#startups|#founders,Young Z.,True,statement,neutral,True,low
7424052455220379648,https://www.linkedin.com/feed/update/urn:li:share:7424052452208889856,"Peter Thiel built PayPal into a monopoly using this simple 3-step framework.
And it’s more relevant ...",247,1515,2026-02-02T11:33:57.549Z,4mo,29,10,0,49,#ai|#startups|#founders,,True,hook,neutral,False,low
7389626640622043136,https://www.linkedin.com/feed/update/urn:li:share:7389626639296532481,"When I was 20, I couldn't afford a single flight ticket.
Now, I get to impulsively fly to Europe whe...",223,1301,2025-10-30T11:38:03.748Z,7mo,370,38,2,452,#growth|#journey|#entrepreneurship,,True,question,motivational,False,high
7386726910648631296,https://www.linkedin.com/feed/update/urn:li:share:7386726909155381248,"I don’t think I’d be an entrepreneur if it weren’t for my dad.

He didn't teach me business. He didn...",243,1347,2025-10-22T11:35:34.248Z,7mo,27,1,0,29,#lessons|#entrepreneurship|#business,,True,statement,educational,False,low
7383464640888086528,https://www.linkedin.com/feed/update/urn:li:share:7383464637767282689,"A good founder knows when to kill his idea - before the market does.

And most first-time entreprene...",186,1056,2025-10-13T11:32:28.527Z,7mo,135,23,1,184,#startups|#founders|#entrepreneurship,,True,question,neutral,False,medium
7384195902862770176,https://www.linkedin.com/feed/update/urn:li:share:7384195901503864832,"Billion-dollar companies are destroying their reputations because of AI.

In the race to automate ev...",266,1665,2025-10-15T11:58:14.968Z,7mo,40,8,0,56,#ai|#deloitte|#misuse|#companies,,True,statement,neutral,False,low
7388914690828959744,https://www.linkedin.com/feed/update/urn:li:share:7388914689365323777,"This AI tool runs 80% of my business - so I can travel, think, and live my life.

It doesn’t replace...",290,1692,2025-10-28T12:29:01.690Z,7mo,53,16,0,85,#ai|#automation|#entrepreneurship|#founders,,True,hook,neutral,True,medium
7382377417044115456,https://www.linkedin.com/feed/update/urn:li:share:7382377415735537665,"I earned my first money when I was 13 - selling CCTV cameras for my dad’s shop in Bathinda.

He gave...",364,2040,2025-10-10T11:32:14.163Z,7mo,38,5,0,48,#entrepreneurship|#earnings|#success|#growth,,True,question,motivational,False,low
7394698427936280576,https://www.linkedin.com/feed/update/urn:li:share:7394698424773685248,"PewdiePie just spent $20,000 building a home AI lab that runs completely offline.
And he's not even ...",277,1623,2025-11-13T11:31:32.073Z,6mo,52,3,1,61,#ai|#creators|#innovation,,True,statement,neutral,False,medium
7380203971795226625,https://www.linkedin.com/feed/update/urn:li:share:7380203968515350528,"I’m paying you ₹5000 every time I'm inconsistent with my content.

Let me tell you why.

I run an 8-...",308,1778,2025-10-04T11:35:44.435Z,8mo,78,24,1,129,#challenge|#entrepreneurship|#instagram|#content,,True,statement,neutral,True,medium
7399773579812257792,https://www.linkedin.com/feed/update/urn:li:share:7399773578696622080,"We’re making virality predictable by building our own AI tool for trend & competitor research.

Most...",225,1354,2025-11-27T11:38:22.572Z,6mo,29,3,0,35,#ai|#tools|#agency|#founders,,True,statement,analytical,False,low
7392528444057726976,https://www.linkedin.com/feed/update/urn:li:share:7392528440823808001,"Cadbury's parent company just put $40 million into AI to cut marketing production costs by half.

Th...",332,2044,2025-11-07T11:48:47.600Z,7mo,72,3,1,81,#ai|#cadbury|#marketing|#content,,True,statement,neutral,False,medium
7391439684586950657,https://www.linkedin.com/feed/update/urn:li:ugcPost:7391439683450286080,"2020: Working out of a spare bedroom, no team, no plan - just big dreams.
2025: 100+ team members, 1...",107,635,2025-11-04T11:42:27.114Z,7mo,1904,100,6,2122,#growth|#entrepreneurship|#success,,False,statement,motivational,True,viral
7396511217932021760,https://www.linkedin.com/feed/update/urn:li:share:7396511214727671808,"I don’t think you can be a good founder without being a little extreme.

I’ve tried balance.

Weeken...",187,1101,2025-11-18T11:34:54.888Z,6mo,38,0,0,38,#entrepreneurship|#success|#founder|#growth,,True,introduction,motivational,True,low
7390355380796739584,https://www.linkedin.com/feed/update/urn:li:share:7390355377642622976,I invested ₹6 lakhs to automate tasks within our agency and realised most AI automation businesses w...,273,1651,2025-11-01T11:53:48.945Z,7mo,183,25,2,239,#ai|#automations|#agency,,True,hook,analytical,True,medium
7420432928452820992,https://www.linkedin.com/feed/update/urn:li:share:7420432926032474112,"I'm hiring for the highest paid position in my company, at 15 LPA.

And honestly, I should have done...",256,1498,2026-01-23T11:51:15.120Z,4mo,72,21,1,117,#hiring|#operations|#culture,,True,statement,motivational,True,medium
7381297901169258496,https://www.linkedin.com/feed/update/urn:li:share:7381297897960734720,"OpenAI just launched an App Store inside ChatGPT, and it's an opportunity to make generational wealt...",178,984,2025-10-07T12:02:37.522Z,8mo,561,44,31,742,#openai|#appstore|#ai|#innovation,,True,statement,neutral,False,viral
7420065426858106881,https://www.linkedin.com/feed/update/urn:li:share:7420065423896834049,"You can start a solo AI business in 2026 - without knowing a single line of code.

Most people think...",346,2035,2026-01-22T11:30:55.912Z,4mo,66,12,4,102,#ai|#founders|#startups,,True,statement,neutral,False,medium
7403035485092106241,https://www.linkedin.com/feed/update/urn:li:share:7403035483926093825,"Someone asked me this question recently, and I was surprised how quickly I made the decision.

I rea...",158,944,2025-12-06T11:40:01.394Z,6mo,51,18,2,93,#employees|#leadership|#founders,,True,question,neutral,True,medium
7400498205374713857,https://www.linkedin.com/feed/update/urn:li:share:7400498202593976321,"I said yes to 7 different projects - and ended up failing at most of them.

In the last few months, ...",274,1574,2025-11-29T11:37:46.769Z,6mo,46,11,0,68,#founder|#entrepreneurship|#growth|#learnings,,True,hook,neutral,False,low
7419428774892675072,https://www.linkedin.com/feed/update/urn:li:share:7419241728664162304,"We’re Hiring | Head Content Manager at NB Media

NB Media Productions is growing, and we are looking...",116,781,2026-01-20T17:21:06.255Z,4mo,23,7,4,49,#WeAreHiring|#HeadContentManager|#MediaJobs|#LeadershipHiring|#ContentLeadership|#NBMediaProductions,,True,statement,neutral,False,low
7414268482810216448,https://www.linkedin.com/feed/update/urn:li:share:7414268481505947650,"In 2023, Dunzo's co-founder had to leave the company as it crumbled around him.

Huge losses. Mass l...",313,1921,2026-01-06T11:35:56.749Z,5mo,330,25,3,389,#founders|#startups|#ai,Mukund Jha,True,introduction,neutral,False,high
7385277213106929664,https://www.linkedin.com/feed/update/urn:li:share:7385277211269996544,"OpenAI's AI Academy is now FREE - with 83 courses.

It covers everything from prompt engineering to ...",178,1124,2025-10-18T11:34:59.420Z,7mo,29,13,0,55,#ai|#courses|#openai|#skills,,True,statement,educational,True,low
7399047636873293824,https://www.linkedin.com/feed/update/urn:li:share:7399047635480862720,"I'm paying ₹4L/month to an Instagram agency.
And honestly, it's the smartest investment I'm making t...",240,1384,2025-11-25T11:33:44.288Z,6mo,336,76,4,500,#systems|#startups|#founders,,True,statement,neutral,True,high
7387456825652109312,https://www.linkedin.com/feed/update/urn:li:share:7387456822313463808,"MrBeast calls it ""scary times"" for creators. And honestly… he might be right.
But not for the reason...",294,1733,2025-10-24T11:55:59.546Z,7mo,39,4,0,47,#ai|#mrbeast|#creators,,True,statement,neutral,False,low
7422608535663919104,https://www.linkedin.com/feed/update/urn:li:share:7422608534632194048,"We created a ChatGPT system that allows anyone on our team to think like a COO.

I used it to:

-Bre...",166,935,2026-01-29T11:56:20.300Z,4mo,38,17,0,72,#coo|#ai|#prompt,,True,statement,neutral,True,low
7408832761538486272,https://www.linkedin.com/feed/update/urn:li:share:7408832760057982976,"This tiny AI startup just beat Google's Gemini at half the cost.

It's called Poetiq. 

And their mo...",243,1472,2025-12-22T11:36:19.807Z,5mo,93,8,1,112,#ai|#startups|#founders,,True,hook,neutral,False,medium
7407381778522476545,https://www.linkedin.com/feed/update/urn:li:share:7407381776542752768,"We invested ₹6 Lakh and built our own AI that's better than ChatGPT.

It's specifically for YouTube ...",229,1360,2025-12-18T11:30:38.498Z,5mo,40,8,0,56,#ai|#tools|#founders|#youtube,,True,statement,neutral,False,low
7404122114129371136,https://www.linkedin.com/feed/update/urn:li:share:7404122112740843521,"Google is giving $2M to at least 10 Indian AI startups - with zero traction required.

You can get t...",239,1356,2025-12-09T11:37:53.945Z,5mo,217,16,15,294,#startups|#founders|#ai|#google,,True,statement,neutral,False,high
7418253950447136768,https://www.linkedin.com/feed/update/urn:li:ugcPost:7418253949574770690,"I finally took my dream Europe trip last year - but it almost cost me my business.

Six years ago, I...",255,1551,2026-01-17T11:32:46.280Z,4mo,130,14,0,158,#dreamtrip|#europe|#entrepreneurship,,True,hook,neutral,False,medium
7406295747345756160,https://www.linkedin.com/feed/update/urn:li:share:7406295745915498497,"I joined my friend's startup as a co-founder and quit in the next 30 days.

Here's why walking away ...",297,1663,2025-12-15T11:35:08.488Z,5mo,98,16,0,130,#startups|#cofounders|#entrepreneurship,,True,introduction,neutral,True,medium
7413180034678493184,https://www.linkedin.com/feed/update/urn:li:share:7412039257621594112,"Raj Shamani built 10M+ followers using a simple 3-part content framework.

Here's the ECG system you...",212,1317,2026-01-03T11:30:50.492Z,5mo,92,10,4,124,#creator|#framework|#content,Raj Shamani,True,statement,neutral,True,medium
7417169831252144128,https://www.linkedin.com/feed/update/urn:li:share:7417169828274384896,"I'm tired of setting goals.

Everyone's posting their revenue targets, client numbers, growth plans....",266,1510,2026-01-14T11:44:52.122Z,4mo,47,18,1,86,#goals|#growth|#entrepreneurship,,True,statement,motivational,False,low
7389209582784479232,https://www.linkedin.com/feed/update/urn:li:share:7388827247836631040,"We are Hiring! Senior Social Media Manager – NB Media 🎥

NB Media is looking for a Senior Social Med...",156,1008,2025-10-29T08:00:49.411Z,7mo,18,0,2,24,#Hiring|#SocialMediaManager|#NBMedia|#JobOpening|#ContentCreation|#InfluencerMarketing|#NowHiring|#MediaJobs,,True,statement,neutral,True,low
7417529812338106368,https://www.linkedin.com/feed/update/urn:li:share:7417529809330900992,"I invested ₹8 lakhs in AI in 2025. And it’s been my best investment last year.

We were bleeding ₹15...",232,1403,2026-01-15T11:35:18.301Z,4mo,35,4,0,43,#ai|#investment|#founders|#startups,,True,hook,neutral,False,low
7421887463637479424,https://www.linkedin.com/feed/update/urn:li:share:7421887460600786944,"Meta just offered $2 billion for a Chinese AI tool that everyone called 'just a wrapper.’

It's call...",293,1759,2026-01-27T12:11:03.332Z,4mo,183,4,5,206,#meta|#ai|#startups|#founders,,True,statement,analytical,False,medium
7419715124631912448,https://www.linkedin.com/feed/update/urn:li:share:7419715123663097856,"We built an AI tool that cuts video review time from 6 hours to 20 minutes.

Before this, my team wa...",224,1344,2026-01-21T12:18:57.353Z,4mo,37,3,1,46,#ai|#founders|#tools,,True,statement,neutral,True,low
7402310340320874496,https://www.linkedin.com/feed/update/urn:li:share:7402310337242370048,"The world's largest bank is running on 450 AI tools that 300,000 employees use daily.

J.P. Morgan m...",268,1703,2025-12-04T11:38:33.408Z,6mo,90,7,5,119,#jpmorgan|#ai|#team|#founders,,True,statement,analytical,True,medium
7414992346733436928,https://www.linkedin.com/feed/update/urn:li:share:7414992343755317249,"These four AI business ideas have killed over 200 startups.

In startup language, these are “tarpit ...",279,1785,2026-01-08T11:32:19.357Z,4mo,45,15,1,78,#ai|#tarpit|#business|#founders,,True,statement,neutral,False,low
7410282244004769792,https://www.linkedin.com/feed/update/urn:li:share:7410282242440331264,"I regret depending on my team too much early on in my business.

Let me explain.

We had this insane...",230,1324,2025-12-26T11:36:03.357Z,5mo,41,18,0,77,#founder|#leadership|#team|#growth,,True,statement,neutral,False,low
7412092737082068994,https://www.linkedin.com/feed/update/urn:li:share:7411977728448655360,"This ex-Google founder built a AI tool used by 1 million Indians - without building an app.

His nam...",280,1639,2025-12-31T11:30:18.544Z,5mo,243,35,2,319,#ai|#startups|#founders,Siddharth Bhatia,True,hook,neutral,True,high
7419428756873924608,https://www.linkedin.com/feed/update/urn:li:share:7419428754109775877,"🚨 We’re Hiring: Head of Operations (India) | Media & Content Scale-Up

This is not a routine operati...",225,1483,2026-01-20T17:21:01.959Z,4mo,9,2,0,13,,,False,statement,neutral,False,low
7401584997360398336,https://www.linkedin.com/feed/update/urn:li:share:7401584995955298304,"I just spent ₹1.4 lakhs on a single AI course for my team.

Here's why I did it:

A lot of founders ...",224,1295,2025-12-02T11:36:18.170Z,6mo,86,22,0,130,#ai|#upskilling|#team|#leadership,,True,statement,analytical,False,medium
7392892915351629824,https://www.linkedin.com/feed/update/urn:li:share:7392892913032249344,"2 years ago, these IITians turned down jobs worth ₹4 crore/annum.
Now, they've just raised $61 milli...",350,2128,2025-11-08T11:57:04.328Z,6mo,395,19,4,445,#entrepreneurship|#risk|#IIT,Varun Vummadi|Esha Dinne,True,statement,neutral,False,high
7391831813545086976,https://www.linkedin.com/feed/update/urn:li:share:7391831813025001474,We are hiring.,3,14,2025-11-05T13:40:37.943Z,7mo,6,0,0,6,,,False,statement,neutral,False,low
7407021633246367744,https://www.linkedin.com/feed/update/urn:li:share:7407021631946076161,"I promoted my best employee to manager, and regretted it almost immediately.

Here's what happened:
...",237,1508,2025-12-17T11:39:33.173Z,5mo,30,8,0,46,#employee|#leadership|#management|#team,,True,hook,positive,False,low
7397235842127265793,https://www.linkedin.com/feed/update/urn:li:share:7397235839828901888,"Meta will now promote and pay its employees based on how well they use AI.

Not just engineers. Ever...",250,1524,2025-11-20T11:34:18.759Z,6mo,54,3,2,66,#meta|#ai|#employees|#evaluation,,True,question,neutral,True,medium
7412818050741108736,https://www.linkedin.com/feed/update/urn:li:share:7412038893702664192,"Accenture is spending crores with Anthropic to train 30,000 professionals.

And they’re not alone. C...",328,2103,2026-01-02T11:32:26.796Z,5mo,33,7,0,47,#ai|#companies|#founders,,True,statement,educational,False,low
7379118195435175936,https://www.linkedin.com/feed/update/urn:li:ugcPost:7379118194088767489,"5 years ago, I was broke and lost, watching Tony Robbins on YouTube, wishing I could see him live on...",286,1577,2025-10-01T11:41:15.178Z,8mo,51,6,0,63,#dreams|#growth|#success,Tony Robbins,True,statement,motivational,False,medium
